drug,protein
17,155
17,162
17,163
17,164
17,167
17,258
17,263
18,14
18,15
18,17
18,37
18,73
18,124
18,269
19,17
19,21
19,23
19,26
19,38
19,64
19,73
19,269
20,26
20,34
20,37
20,950
20,958
21,13
21,14
21,15
21,17
21,21
21,23
21,26
21,30
21,34
21,35
21,36
21,37
21,39
21,72
22,14
22,15
22,26
22,30
22,31
22,34
22,37
22,54
22,64
22,69
22,70
22,87
22,124
22,196
22,197
22,198
23,15
23,16
23,17
23,18
23,20
23,21
23,27
23,84
23,87
23,113
23,114
23,239
24,14
24,16
24,34
24,37
24,54
24,124
24,221
24,222
25,17
25,196
25,197
25,198
25,233
25,234
25,235
26,14
26,31
26,34
26,37
26,124
26,125
26,190
26,923
27,17
27,84
28,17
28,23
28,30
28,33
28,34
28,35
28,37
28,38
28,87
28,114
28,117
29,14
29,15
29,17
29,21
29,23
29,30
29,31
29,34
29,35
29,36
29,37
29,38
29,39
29,72
29,76
29,180
29,181
29,182
29,183
29,184
29,185
29,186
29,187
29,188
29,189
29,190
30,17
30,21
30,23
30,34
30,35
30,36
30,180
30,182
30,184
30,185
30,186
30,189
30,190
30,343
30,344
31,14
31,17
31,23
31,26
31,30
31,34
31,37
31,125
31,190
31,224
31,225
31,226
32,15
32,17
32,30
32,32
32,34
32,35
32,36
32,37
32,38
32,190
32,217
32,243
33,13
33,15
33,16
33,18
33,20
33,21
33,23
33,26
33,27
33,37
33,85
33,87
33,179
33,190
33,293
34,15
34,21
34,27
34,37
34,269
35,3
35,4
35,14
35,17
35,23
35,26
35,30
35,31
35,34
35,35
35,36
35,37
35,38
35,87
35,114
35,124
35,135
35,185
35,186
35,336
35,343
35,344
36,14
36,17
36,20
36,34
37,13
37,14
37,15
37,16
37,17
37,18
37,21
37,26
37,27
37,30
37,34
37,35
37,36
37,37
37,38
37,39
37,72
37,73
37,86
37,87
37,178
37,190
37,243
37,299
37,354
38,14
38,16
38,17
38,23
38,30
38,31
38,33
38,34
38,35
38,72
38,83
38,87
38,94
38,114
38,117
39,17
39,30
39,34
39,35
39,36
39,38
39,43
39,44
39,45
39,46
39,47
39,51
39,84
39,110
39,111
39,112
39,130
39,131
39,133
39,134
39,140
39,141
39,142
39,143
39,144
39,145
39,146
39,147
39,148
39,149
39,150
40,14
40,15
40,17
40,21
40,23
40,26
40,34
40,72
40,73
40,78
40,79
40,239
41,17
41,23
41,31
41,33
41,34
41,35
41,83
41,167
41,185
41,186
41,242
41,336
41,337
41,338
41,339
41,340
41,341
41,342
41,554
42,17
42,23
42,28
42,30
42,34
42,41
42,42
43,17
43,30
43,48
43,49
44,17
44,30
44,31
44,32
44,34
44,54
44,71
44,72
44,75
44,76
44,79
44,87
44,124
44,125
44,126
44,127
44,128
44,129
44,451
45,19
45,34
45,225
45,226
45,295
45,296
45,297
45,940
46,0
46,2
46,4
46,6
46,110
46,111
46,112
46,143
47,80
47,91
47,109
47,260
48,3
48,20
48,23
48,24
48,211
48,211
48,212
49,2
49,3
49,4
49,51
49,52
49,55
49,58
49,304
50,3
50,7
50,250
50,598
50,988
51,3
51,14
51,17
51,26
51,29
51,30
51,31
51,33
51,34
51,37
51,38
51,48
51,49
51,50
51,54
51,64
51,70
51,87
51,168
51,191
51,193
51,194
51,195
51,202
51,203
51,204
51,205
51,210
52,14
52,17
52,28
52,29
52,30
52,31
52,34
52,35
52,37
52,38
52,39
52,42
52,43
52,44
52,45
52,74
52,84
52,87
52,110
52,111
52,112
52,114
52,119
52,120
52,121
52,130
52,131
52,133
52,134
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,144
52,468
52,790
53,5
53,6
53,28
53,30
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,498
54,17
54,29
54,87
54,114
54,236
55,14
55,19
55,30
55,31
55,32
55,34
55,37
55,38
55,39
55,54
55,97
55,124
55,125
56,17
56,19
56,20
56,37
56,38
56,75
56,124
56,125
56,129
56,253
56,292
56,307
56,363
56,392
56,398
56,409
56,541
56,576
56,638
56,851
56,958
56,993
57,14
57,17
57,34
57,35
57,36
57,37
57,38
57,39
57,54
57,62
57,83
57,87
57,177
57,283
58,14
58,15
58,33
58,34
58,64
58,69
58,70
58,94
58,196
58,197
58,198
59,30
59,110
60,17
60,34
60,43
60,44
60,45
60,46
60,47
60,51
60,130
60,131
60,132
60,133
60,134
60,140
60,141
60,146
60,147
60,148
60,149
61,18
61,19
61,20
61,22
61,24
61,125
61,179
61,278
61,303
61,707
61,807
62,14
62,17
62,23
62,30
62,34
62,35
62,36
62,37
62,38
62,97
62,119
62,120
62,121
63,17
63,30
63,34
63,35
63,36
63,43
63,44
63,51
63,87
63,114
63,134
63,148
63,149
64,14
64,23
64,30
64,31
64,32
64,33
64,34
64,37
64,80
64,82
64,83
64,469
64,596
64,637
64,669
64,697
65,14
65,17
65,21
65,31
65,34
65,35
65,37
65,38
65,39
65,55
65,72
65,75
65,78
65,92
65,93
65,94
65,95
65,115
65,116
65,118
65,123
65,938
66,19
66,20
66,22
66,87
66,190
66,345
66,346
66,347
67,11
67,17
67,19
67,19
67,20
67,20
67,22
67,22
67,87
67,249
67,249
67,265
68,19
68,34
68,35
68,36
68,38
69,14
69,17
69,30
69,33
69,34
69,35
69,87
69,113
69,114
69,256
69,408
69,451
69,755
70,3
70,4
70,28
70,30
70,34
70,35
70,36
70,41
70,42
70,84
71,1
71,17
71,26
71,29
71,30
71,31
71,32
71,34
71,43
71,44
71,45
71,46
71,47
71,51
71,84
71,87
71,110
71,112
71,113
71,114
71,132
71,133
71,134
71,138
71,140
71,141
71,142
71,146
71,147
71,148
71,149
71,223
72,19
72,37
72,38
72,124
72,249
72,264
72,265
73,0
73,1
73,2
73,3
73,4
73,5
73,6
73,7
74,3
74,4
74,5
74,6
74,7
74,14
74,17
74,19
74,20
74,22
74,24
74,26
74,30
74,31
74,32
74,34
74,35
74,37
74,38
74,137
74,167
74,228
74,229
74,230
75,17
75,29
75,31
75,34
75,35
75,36
75,87
75,229
75,230
75,236
76,14
76,17
76,23
76,30
76,34
76,35
76,64
76,87
76,178
77,17
77,99
77,103
77,547
78,17
78,28
78,30
78,31
78,34
78,38
78,42
78,71
78,87
78,132
78,133
78,140
79,5
79,6
79,7
79,30
79,31
79,33
79,34
79,35
79,43
79,44
79,45
79,46
79,47
79,87
80,14
80,15
80,17
80,26
80,27
80,30
80,32
80,34
80,36
80,37
80,39
80,54
80,94
80,107
81,14
81,17
81,30
81,31
81,33
81,34
81,37
81,38
81,44
81,45
81,46
81,47
81,51
81,54
81,71
81,74
81,84
81,110
81,111
81,112
81,130
81,131
81,133
81,134
81,138
81,140
81,141
81,142
81,143
81,144
81,145
81,146
81,148
81,149
81,150
81,167
82,1
82,3
82,14
82,28
82,30
82,34
82,41
82,41
82,42
82,92
82,93
82,95
82,110
82,111
82,113
82,114
82,115
82,116
82,118
82,123
82,139
82,268
82,268
82,938
83,14
83,17
83,32
83,34
83,39
83,87
83,237
84,7
84,34
84,66
84,90
84,216
84,217
84,308
85,17
85,21
85,23
85,26
85,33
85,34
85,35
85,83
85,178
85,211
85,217
85,236
85,247
85,276
85,277
86,3
86,4
86,5
86,6
86,7
86,17
86,28
86,30
86,31
86,32
86,34
86,39
86,42
86,43
86,44
86,45
86,46
86,47
86,48
86,49
86,51
86,84
86,110
86,111
86,112
86,114
86,133
86,134
86,140
86,143
86,144
86,223
87,14
87,17
87,18
87,20
87,21
87,23
87,26
87,32
87,33
87,34
87,35
87,36
87,38
87,39
87,54
87,87
87,94
87,177
87,258
87,259
87,261
87,280
87,281
87,394
87,547
88,2
88,28
88,30
88,34
88,36
88,37
88,38
88,39
88,42
88,55
88,56
88,57
88,58
88,61
88,78
88,79
88,119
88,120
88,121
88,122
88,139
88,480
88,546
88,847
89,14
89,17
89,32
89,34
89,35
89,36
89,37
89,38
89,39
89,87
89,97
89,124
89,151
89,152
89,153
89,154
89,155
89,156
89,157
89,158
89,159
89,160
89,161
89,162
89,163
89,164
89,165
89,166
90,14
90,15
90,17
90,19
90,20
90,22
90,26
90,31
90,32
90,34
90,37
90,38
90,39
90,73
90,76
90,78
90,87
90,97
90,98
90,104
90,118
90,122
90,124
90,125
90,178
90,190
90,221
90,790
91,14
91,15
91,16
91,17
91,23
91,26
91,32
91,34
91,37
91,62
91,67
91,68
91,94
91,99
91,100
91,101
91,102
91,103
91,104
91,105
92,19
92,76
92,87
92,104
92,124
92,125
93,17
93,18
93,34
93,87
93,172
93,173
93,780
94,15
94,17
94,18
94,26
94,172
94,173
94,780
95,17
95,34
95,45
95,130
95,131
95,132
96,14
96,17
96,30
96,34
96,35
96,36
96,38
96,87
96,114
96,169
96,191
97,3
97,6
97,30
97,37
97,38
97,84
97,111
97,124
98,3
98,4
98,29
98,31
98,34
98,92
98,110
98,111
98,112
98,113
98,114
99,14
99,17
99,30
99,31
99,34
99,35
99,36
99,39
99,51
99,149
100,3
100,4
100,5
100,6
100,28
100,40
100,41
100,42
100,51
100,52
100,53
100,105
100,134
100,141
100,145
100,146
100,147
100,148
100,149
100,309
100,309
100,310
100,311
101,17
101,28
101,29
101,30
101,31
101,34
101,37
101,38
101,42
101,43
101,44
101,84
101,87
101,110
101,111
101,112
101,114
101,132
101,133
101,134
101,137
101,138
101,140
101,142
101,143
101,144
102,17
102,21
102,23
102,26
102,30
102,34
102,39
102,83
102,87
102,178
102,211
102,217
102,231
102,236
102,239
102,247
102,277
102,312
102,313
102,314
102,394
102,465
103,19
103,34
103,227
104,17
104,18
104,19
104,20
104,24
104,87
104,248
104,249
105,3
105,4
105,34
105,37
105,43
105,44
105,45
105,46
105,48
105,49
105,52
105,53
105,105
105,408
106,17
106,34
106,43
106,44
106,45
106,47
106,51
106,130
106,131
106,132
106,133
106,134
106,140
106,146
106,147
106,263
107,15
107,17
107,18
107,21
107,26
107,27
107,29
107,34
107,35
107,36
108,3
108,5
108,14
108,15
108,17
108,20
108,22
108,23
108,27
108,31
108,33
108,34
108,35
108,36
108,37
108,38
108,55
108,72
108,73
108,74
108,75
108,76
108,77
108,78
108,79
108,83
108,87
108,94
108,98
108,99
108,100
108,103
108,105
108,122
108,217
108,288
108,289
108,290
109,17
109,34
109,99
109,100
110,15
110,16
110,17
110,18
110,19
110,20
110,21
110,22
110,23
110,27
110,31
110,34
110,87
110,96
110,98
110,99
110,100
110,103
110,105
110,174
110,178
110,179
110,190
110,239
110,245
110,246
111,15
111,16
111,17
111,18
111,20
111,23
111,31
111,32
111,33
111,34
111,35
111,37
111,39
111,62
111,83
111,87
111,99
111,100
111,102
111,103
112,19
112,71
112,87
112,172
112,256
112,278
113,14
113,17
113,18
113,21
113,26
113,31
113,34
113,35
113,37
113,38
113,72
113,73
113,74
113,76
113,78
113,87
113,94
113,99
113,103
113,105
113,179
114,17
114,21
114,23
114,31
114,32
114,34
114,35
114,71
114,72
114,124
114,125
114,178
114,217
114,236
114,239
114,247
114,276
115,17
115,17
115,34
115,36
115,87
115,113
115,114
115,119
115,120
115,121
116,10
116,14
116,23
116,24
116,31
116,37
116,54
116,66
116,87
116,96
116,190
116,213
116,213
116,239
116,240
116,241
116,242
116,243
116,411
117,17
117,28
117,29
117,30
117,31
117,34
117,35
117,37
117,38
117,39
117,57
117,58
117,61
117,87
117,114
117,140
118,17
118,51
118,110
118,133
118,146
118,304
119,17
119,30
119,32
119,51
119,102
119,133
119,140
119,146
120,3
120,17
120,32
120,34
120,54
120,151
120,152
120,153
120,154
120,155
120,156
120,157
120,158
120,159
120,160
120,161
120,162
120,163
120,164
120,165
120,166
121,19
121,37
121,72
121,73
121,76
121,78
121,87
121,122
121,124
121,125
121,190
122,10
122,19
122,23
122,190
122,214
122,239
122,245
122,371
123,6
123,19
123,20
123,21
123,22
123,72
123,87
123,96
123,225
123,278
123,279
124,16
124,17
124,18
124,19
124,21
124,23
124,24
124,26
124,26
124,34
124,35
124,36
124,37
124,38
124,87
124,178
124,239
124,249
124,262
124,264
124,265
124,303
124,315
124,824
125,32
125,69
125,537
125,697
125,830
126,17
126,30
126,31
126,33
126,34
126,35
126,36
126,37
126,38
126,40
126,45
126,46
126,47
126,51
126,76
126,84
126,112
126,133
126,134
126,139
126,140
126,141
126,142
126,146
126,149
126,231
126,448
127,14
127,17
127,18
127,20
127,34
127,35
127,36
127,37
127,38
127,39
127,54
127,83
127,103
127,177
127,200
127,259
127,280
127,281
127,283
128,14
128,16
128,17
128,18
128,19
128,20
128,22
128,34
128,37
128,38
128,64
128,70
128,73
128,76
128,78
128,87
128,122
128,124
128,125
128,178
128,190
128,303
128,319
128,320
128,584
129,3
129,5
129,7
129,17
129,28
129,29
129,30
129,31
129,32
129,34
129,36
129,38
129,39
129,41
129,42
129,43
129,44
129,51
129,84
129,87
129,97
129,110
129,111
129,112
129,113
129,114
129,133
129,134
129,140
129,141
129,142
129,143
129,144
129,146
129,147
130,15
130,17
130,18
130,19
130,20
130,21
130,22
130,24
130,26
130,37
130,38
130,64
130,70
130,72
130,76
130,78
130,87
130,124
130,125
130,178
130,179
130,190
130,239
130,245
130,247
130,254
130,268
130,313
131,15
131,17
131,21
131,23
131,27
131,34
131,159
131,178
131,251
132,1
132,14
132,34
132,37
132,39
132,42
132,51
132,110
132,111
132,112
132,119
132,120
132,121
132,124
132,130
132,131
132,132
132,133
132,134
132,140
132,143
132,144
132,145
132,150
132,263
132,333
133,14
133,15
133,17
133,26
133,29
133,30
133,31
133,33
133,34
133,35
133,37
133,38
133,39
133,54
133,62
133,72
133,78
133,83
133,87
133,94
133,102
133,103
133,299
133,316
133,547
134,14
134,18
134,19
134,20
134,22
134,24
134,37
134,72
134,87
134,124
134,125
134,190
135,12
135,51
135,87
135,146
135,147
135,148
135,149
135,249
135,304
135,335
136,6
136,14
136,17
136,30
136,31
136,34
136,35
136,36
136,37
136,39
136,54
136,92
136,113
136,114
136,115
136,116
136,117
136,118
137,14
137,17
137,30
137,34
137,39
137,119
137,120
137,121
137,207
137,299
137,474
138,13
138,14
138,15
138,16
138,17
138,18
138,21
138,26
138,27
138,34
138,38
138,72
138,73
138,78
138,85
138,86
138,87
139,30
139,31
139,42
139,43
139,44
139,45
139,46
139,47
139,51
139,84
139,110
139,111
139,112
139,114
139,133
139,140
139,141
139,143
139,144
140,33
140,34
140,35
140,36
140,232
140,258
141,20
141,31
141,33
141,37
141,38
141,62
141,83
141,99
141,321
141,321
141,322
141,323
142,3
142,7
142,38
142,39
142,51
142,54
142,145
142,151
142,152
142,153
142,154
142,155
142,156
142,157
142,158
142,159
142,160
142,161
142,162
142,163
142,164
142,165
142,166
142,229
142,251
142,447
142,448
142,988
143,151
143,152
143,153
143,154
143,155
143,156
143,157
143,158
143,159
143,160
143,161
143,162
143,163
143,164
143,165
143,166
144,2
144,14
144,17
144,30
144,31
144,34
144,36
144,37
144,38
144,39
144,55
144,56
144,58
144,62
144,87
144,97
144,114
144,119
144,121
144,145
144,447
144,448
145,5
145,6
145,28
145,30
145,40
145,41
145,42
145,45
145,46
145,47
145,52
145,53
146,8
146,9
146,10
146,11
146,12
146,736
146,840
147,10
147,15
147,17
147,18
147,19
147,20
147,21
147,22
147,23
147,24
147,25
147,27
147,34
147,87
147,98
147,173
147,178
147,190
147,212
147,213
147,213
147,214
147,214
147,217
147,239
147,244
147,244
147,245
147,246
147,249
147,371
147,400
148,45
148,105
148,249
148,304
149,14
149,17
149,34
149,35
149,36
149,37
149,38
149,39
149,54
149,83
149,87
149,177
149,258
149,280
150,3
150,30
150,34
150,48
150,49
150,87
151,32
151,34
151,54
151,239
152,14
152,17
152,30
152,32
152,34
152,37
152,38
152,39
152,54
152,62
152,87
152,94
152,106
152,107
152,191
152,193
152,194
152,195
152,202
152,203
152,204
152,205
152,326
152,394
152,465
153,34
153,35
153,36
153,74
153,151
153,152
153,153
153,154
153,155
153,156
153,157
153,158
153,159
153,160
153,161
153,162
153,163
153,164
153,165
153,166
154,30
154,43
154,44
154,249
155,17
155,23
155,32
155,34
155,83
155,178
155,236
156,14
156,17
156,34
156,72
156,73
156,78
156,79
156,87
156,119
156,120
156,121
156,122
157,6
157,7
157,87
157,110
157,111
157,112
157,113
157,114
158,17
158,18
158,34
158,72
158,87
158,99
158,119
158,120
158,121
158,268
158,332
159,72
159,119
159,120
159,121
160,14
160,17
160,18
160,19
160,20
160,26
160,31
160,37
160,73
160,75
160,76
160,77
160,78
160,87
160,124
160,125
161,0
161,1
162,6
162,16
162,25
162,30
162,32
162,34
162,96
163,14
163,15
163,17
163,26
163,30
163,32
163,34
163,35
163,37
163,38
163,39
163,43
163,44
163,110
163,111
163,112
163,143
163,144
163,191
163,192
163,193
163,194
164,2
164,3
164,4
164,5
164,6
164,7
164,14
164,30
164,31
164,32
164,33
164,34
164,37
164,38
164,39
164,52
164,53
164,54
164,55
164,56
164,57
164,58
164,59
164,60
164,61
164,62
164,63
164,613
165,14
165,15
165,17
165,21
165,26
165,30
165,31
165,32
165,33
165,34
165,35
165,37
165,39
165,54
165,87
165,94
165,113
165,114
165,191
165,193
165,194
165,195
165,208
165,209
165,210
165,239
166,32
166,34
166,93
166,151
166,152
166,153
166,154
166,155
166,156
166,157
166,158
166,159
166,160
166,161
166,162
166,163
166,164
166,165
166,166
167,17
167,26
167,34
167,35
167,36
167,191
167,192
167,193
167,194
167,195
167,201
167,209
168,3
168,4
168,5
168,6
168,40
168,42
168,43
168,44
168,45
168,46
168,47
168,48
168,49
168,50
168,171
169,6
169,19
169,31
169,33
169,34
169,236
170,15
170,18
170,20
170,27
170,98
170,172
170,173
170,426
171,3
171,30
171,48
171,49
171,50
172,1
172,3
172,4
172,57
172,111
172,112
173,19
173,30
173,31
173,32
173,33
173,34
173,37
173,38
173,54
173,63
173,124
174,3
174,4
174,30
174,315
175,2
175,14
175,17
175,21
175,26
175,31
175,32
175,33
175,34
175,35
175,36
175,37
175,38
175,39
175,54
175,55
175,72
175,78
175,94
175,97
175,151
175,178
175,239
175,279
175,331
175,447
175,448
176,3
176,4
176,5
176,43
176,44
176,45
176,46
176,47
176,49
177,19
177,20
177,22
177,34
177,37
177,124
177,125
178,14
178,17
178,21
178,29
178,30
178,31
178,32
178,34
178,35
178,36
178,37
178,38
178,39
178,54
178,72
178,74
178,75
178,76
178,87
178,92
178,93
178,94
178,95
178,96
178,97
178,98
178,105
178,123
178,151
178,152
178,153
178,154
178,155
178,156
178,157
178,158
178,159
178,160
178,161
178,162
178,163
178,164
178,165
178,166
178,191
178,193
178,194
178,195
178,202
178,203
178,204
178,205
178,207
178,314
178,620
178,938
179,17
179,29
179,30
179,31
179,34
179,35
179,36
179,51
179,149
180,14
180,16
180,19
180,20
180,22
180,37
180,87
180,124
180,125
181,4
181,5
181,17
181,23
181,29
181,43
181,44
181,45
181,46
181,114
182,17
182,18
182,34
182,87
182,177
182,283
183,14
183,17
183,18
183,34
183,35
183,36
183,37
183,38
183,39
183,54
183,83
183,87
183,177
183,258
183,259
183,283
184,3
184,4
184,6
184,14
184,18
184,19
184,19
184,20
184,20
184,21
184,22
184,22
184,24
184,25
184,34
184,37
184,72
184,87
184,98
184,178
184,179
184,190
184,239
184,243
184,245
184,247
184,317
185,1
185,3
185,4
185,5
185,6
185,7
185,29
185,30
185,92
185,229
185,230
185,318
186,3
186,4
186,5
186,15
186,17
186,23
186,26
186,27
186,30
186,33
186,34
186,35
186,36
186,37
186,38
186,54
186,83
186,99
186,100
186,102
186,103
186,114
186,120
186,175
186,176
186,177
186,178
186,179
186,547
186,547
187,17
187,30
187,37
187,39
187,43
187,44
187,45
187,46
187,47
187,51
187,84
187,87
187,92
187,93
187,95
187,110
187,111
187,112
187,115
187,116
187,118
187,123
187,137
187,143
187,144
187,190
187,239
187,938
188,17
188,29
188,30
188,31
188,34
188,48
188,49
188,92
189,3
189,17
189,30
189,31
189,33
189,34
189,35
189,36
189,38
189,48
189,49
189,50
189,53
189,87
189,114
189,131
189,134
190,17
190,28
190,42
191,14
191,15
191,16
191,17
191,21
191,23
191,25
191,83
191,87
191,94
191,99
191,100
191,103
191,178
191,231
191,317
191,323
191,353
191,354
191,355
191,356
191,600
192,3
192,17
192,34
192,35
192,324
192,325
193,3
193,4
193,6
193,7
193,14
193,15
193,17
193,18
193,20
193,21
193,26
193,29
193,30
193,31
193,32
193,33
193,34
193,36
193,37
193,39
193,43
193,44
193,87
193,92
193,114
194,3
194,4
194,6
194,7
194,14
194,15
194,17
194,18
194,30
194,31
194,32
194,33
194,34
194,35
194,36
194,37
194,38
194,107
195,0
195,0
195,3
195,4
195,17
195,20
195,30
195,31
195,34
195,137
196,3
196,4
196,15
196,16
196,17
196,21
196,26
196,35
196,40
196,360
197,66
197,91
197,260
197,270
197,271
198,10
198,19
198,53
199,14
199,15
199,16
199,17
199,18
199,19
199,20
199,21
199,24
199,26
199,27
199,31
199,32
199,34
199,35
199,36
199,37
199,38
199,39
199,54
199,72
199,76
199,87
199,94
199,113
199,114
199,178
199,239
199,243
199,258
200,15
200,16
200,21
200,23
200,27
200,64
200,124
200,125
200,221
200,292
200,293
200,294
200,535
200,599
201,14
201,17
201,30
201,31
201,32
201,34
201,37
201,38
201,39
201,52
201,53
201,54
202,14
202,17
202,18
202,21
202,26
202,87
202,94
202,102
202,103
202,113
202,114
202,169
202,175
202,176
202,177
202,191
202,192
202,193
202,194
202,195
202,199
202,200
202,201
202,202
202,203
202,204
202,205
202,206
202,207
202,208
202,209
202,210
202,547
203,17
203,31
203,32
203,33
204,14
204,21
204,21
204,26
204,34
204,37
204,39
204,94
204,178
204,178
204,190
204,239
204,243
204,247
205,19
205,33
205,69
205,87
205,124
205,125
205,252
205,253
205,254
205,255
206,0
206,1
206,17
206,31
206,268
207,14
207,17
207,21
207,23
207,26
207,29
207,30
207,31
207,32
207,33
207,34
207,35
207,36
207,37
207,38
207,39
207,54
207,62
207,67
207,77
207,78
207,83
207,87
207,94
207,96
207,99
207,100
207,102
207,103
207,128
207,167
207,228
207,266
207,267
207,268
207,475
207,580
207,732
207,824
207,985
208,14
208,20
208,23
208,24
208,27
208,33
208,34
208,35
208,36
208,37
208,38
208,39
208,53
208,62
208,63
208,83
208,87
208,99
208,102
208,103
208,176
208,179
208,258
208,780
209,16
209,19
209,20
209,22
209,24
209,34
209,87
210,17
210,23
210,34
210,37
210,124
210,219
210,220
211,24
211,30
211,31
211,32
211,33
211,34
211,80
211,83
211,86
211,108
211,109
211,469
212,4
212,30
212,31
212,51
212,87
212,133
212,146
213,14
213,15
213,16
213,17
213,17
213,18
213,27
213,72
213,87
213,96
213,98
213,104
213,174
213,327
213,328
213,335
213,565
214,17
214,30
214,38
214,48
214,49
215,14
215,16
215,18
215,19
215,37
215,38
215,87
215,97
215,249
215,264
215,265
215,329
216,19
216,87
216,124
216,125
216,321
217,17
217,28
217,30
217,34
217,35
217,36
217,45
217,84
217,133
217,134
217,140
218,14
218,33
218,34
218,35
218,36
218,37
218,39
218,54
218,87
218,97
218,196
218,197
218,198
218,233
218,234
218,235
218,261
218,284
218,285
218,286
218,537
219,17
219,31
219,51
219,74
219,211
220,14
220,17
220,31
220,34
220,37
220,229
220,230
221,17
221,28
221,30
221,37
221,38
221,41
221,42
221,44
221,45
221,46
221,48
221,49
221,50
221,51
221,84
221,110
221,111
221,112
221,130
221,133
221,134
221,140
221,143
221,144
221,145
221,146
221,147
222,18
222,21
222,26
222,32
222,179
222,190
222,348
222,349
222,350
223,6
223,16
223,19
223,20
223,24
223,25
223,31
223,34
223,35
223,37
223,38
223,39
223,54
223,64
223,69
223,70
223,72
223,73
223,74
223,75
223,76
223,77
223,78
223,79
223,86
223,87
223,92
223,93
223,95
223,115
223,116
223,118
223,123
223,124
223,938
224,4
224,6
224,7
224,14
224,15
224,17
224,18
224,28
224,29
224,30
224,31
224,32
224,34
224,35
224,37
224,38
224,39
224,43
224,44
224,87
224,97
224,114
224,178
224,190
224,191
224,206
224,207
224,208
224,209
224,217
224,229
224,230
224,239
224,262
225,15
225,17
225,21
225,26
225,30
225,34
225,178
225,232
225,237
225,247
225,383
226,5
226,15
226,17
226,21
226,23
226,26
226,27
226,34
226,35
226,36
226,178
226,217
226,237
226,238
226,239
228,3
228,17
228,19
228,20
228,22
228,23
228,24
228,34
228,37
228,54
228,72
228,78
228,87
228,190
228,218
228,243
228,645
229,3
229,15
229,16
229,18
229,19
229,20
229,22
229,24
229,98
229,174
229,190
229,243
229,246
229,254
229,279
229,305
229,306
230,6
230,7
230,19
230,21
230,26
230,31
230,178
230,236
231,14
231,15
231,16
231,20
231,27
231,31
231,34
231,37
231,38
231,70
231,72
231,73
231,76
231,78
231,87
231,122
232,78
232,178
232,236
232,324
233,30
233,37
233,178
233,236
234,17
234,28
234,30
234,31
234,34
234,38
234,84
235,14
235,15
235,17
235,26
235,27
235,30
235,34
235,35
235,37
235,94
235,175
235,177
235,178
236,14
236,17
236,26
236,30
236,34
236,35
236,36
236,37
236,176
236,191
236,192
236,193
236,194
236,195
236,201
236,209
237,17
237,34
237,35
237,36
237,191
237,192
237,193
237,194
237,195
238,3
238,19
238,20
238,31
238,137
238,229
239,17
239,34
239,35
239,36
239,87
239,114
239,119
240,17
240,29
240,30
240,34
240,172
240,201
240,207
240,209
240,877
241,17
241,31
241,33
241,34
241,38
241,232
242,0
242,1
242,17
242,34
242,62
243,17
243,26
243,29
243,30
243,34
243,35
243,36
243,84
243,168
243,912
244,14
244,17
