protein,protein
108,560
108,589
108,592
108,596
108,608
108,609
108,623
108,638
108,649
108,669
108,684
108,698
108,700
108,715
108,829
108,832
108,834
108,851
108,901
108,908
108,942
108,960
108,1002
109,80
109,177
109,409
109,650
109,837
110,376
110,556
110,794
112,144
112,180
112,238
112,410
112,698
112,858
113,472
114,65
114,113
114,650
117,64
117,71
117,99
117,127
117,145
117,177
117,181
117,185
117,188
117,232
117,237
117,238
117,253
117,266
117,267
117,290
117,320
117,327
117,332
117,337
117,341
117,344
117,353
117,356
117,369
117,375
117,376
117,393
117,394
117,397
117,398
117,405
117,432
117,453
117,468
117,475
117,489
117,491
117,493
117,521
117,553
117,558
117,563
117,564
117,566
117,580
117,581
117,583
117,592
117,593
117,596
117,619
117,621
117,622
117,637
117,638
117,642
117,646
117,663
117,667
117,690
117,696
117,703
117,704
117,708
117,713
117,721
117,732
117,751
117,812
117,818
117,836
117,854
117,869
117,879
117,882
117,891
117,893
117,904
117,912
117,922
117,925
117,943
117,960
117,962
117,1002
117,1009
119,471
119,795
121,119
121,120
124,125
125,399
125,409
125,871
128,1002
129,369
129,412
129,431
129,593
129,644
129,669
129,682
129,700
129,708
129,727
131,130
132,140
132,802
133,132
133,140
133,566
133,864
134,130
134,131
134,133
134,795
135,253
135,405
135,581
135,637
135,703
135,864
135,879
135,925
136,789
136,897
137,405
140,869
142,312
142,488
142,768
143,66
143,217
143,232
143,238
143,556
143,795
143,800
143,809
143,999
144,622
144,922
144,934
145,229
145,310
145,707
146,552
147,163
148,337
149,552
149,795
151,158
151,159
151,163
151,580
151,795
151,985
152,698
153,78
153,155
153,229
153,703
154,985
155,159
156,13
156,159
158,159
158,163
159,163
159,266
159,795
160,795
161,229
161,506
161,959
162,163
163,334
163,795
169,783
169,960
170,170
170,472
170,530
170,639
170,639
170,772
170,803
170,829
170,829
170,924
170,924
172,117
172,253
172,266
172,311
172,337
172,369
172,561
172,638
172,692
172,702
172,815
175,101
175,253
175,337
175,351
175,399
175,405
175,596
175,638
175,642
175,717
175,718
175,720
176,101
176,196
176,337
176,351
176,795
176,945
177,6
177,64
177,65
177,86
177,101
177,176
177,178
177,181
177,197
177,233
177,239
177,253
177,255
177,299
177,324
177,335
177,337
177,351
177,356
177,374
177,383
177,393
177,399
177,401
177,405
177,409
177,450
177,459
177,475
177,483
177,493
177,520
177,521
177,522
177,529
177,560
177,563
177,574
177,575
177,576
177,596
177,598
177,638
177,650
177,663
177,698
177,699
177,704
177,708
177,717
177,720
177,731
177,755
177,813
177,822
177,844
177,883
177,943
177,983
178,395
179,646
179,781
180,182
180,306
180,337
180,409
180,563
181,227
181,290
181,337
181,645
181,652
181,706
181,721
181,779
181,945
182,330
182,337
182,405
182,879
182,925
183,181
183,253
183,266
183,356
183,368
183,384
183,631
183,638
183,644
183,645
183,652
183,663
183,706
183,708
183,732
183,812
183,841
183,894
183,902
183,907
183,988
184,292
184,338
184,356
184,554
184,703
184,879
184,925
185,181
185,330
185,337
185,405
185,409
185,581
185,637
185,639
185,642
185,703
185,879
185,905
185,925
186,81
186,266
186,337
186,338
186,341
186,344
186,432
186,642
186,703
186,879
186,925
186,944
187,9
187,131
187,134
187,253
187,337
187,356
187,392
187,405
187,407
187,437
187,440
187,486
187,566
187,581
187,638
187,703
187,732
187,745
187,813
188,337
188,405
189,182
189,224
189,330
189,405
189,703
189,742
189,879
191,193
191,204
191,337
191,871
192,62
192,563
192,962
193,204
194,752
195,82
196,94
196,101
196,197
196,198
196,299
196,327
196,328
196,337
196,349
196,351
196,401
196,717
196,720
196,883
196,987
197,94
197,101
197,327
197,328
197,337
197,349
197,351
197,717
198,94
198,328
198,349
202,554
203,193
203,204
204,205
206,197
206,795
207,81
207,205
207,395
207,446
207,506
207,586
207,624
207,888
213,829
214,196
214,301
214,409
214,698
214,813
214,874
215,823
216,306
216,802
218,179
219,133
219,452
219,556
219,738
220,105
220,587
220,827
221,638
221,678
221,703
221,873
224,188
224,267
224,337
224,475
224,500
224,580
224,639
224,703
224,732
224,894
224,945
225,398
225,813
225,988
226,337
231,99
231,117
231,132
232,237
232,500
232,662
232,679
232,820
232,876
233,101
233,196
233,197
233,198
233,234
233,235
233,299
233,328
233,337
233,351
233,589
233,717
233,720
233,897
233,898
234,101
234,196
234,197
234,198
234,351
234,500
234,717
235,196
235,197
235,198
235,351
235,717
235,720
235,897
236,276
236,409
236,418
236,648
236,650
236,829
236,907
238,232
238,237
238,679
238,829
240,356
241,764
244,117
244,213
244,392
248,592
248,848
249,238
250,266
250,579
251,762
252,103
253,28
253,101
253,181
253,188
253,196
253,235
253,236
253,276
253,328
253,351
253,405
253,409
253,417
253,475
253,480
253,492
253,642
253,662
253,709
253,773
253,777
253,847
253,871
253,879
253,894
253,907
253,922
253,953
253,972
253,981
257,367
257,619
260,392
260,619
261,703
262,264
265,886
266,28
266,40
266,41
266,94
266,127
266,181
266,188
266,198
266,236
266,267
266,299
266,337
266,349
266,399
266,409
266,417
266,478
266,480
266,482
266,486
266,489
266,531
266,532
266,581
266,646
266,652
266,720
266,732
266,847
266,850
266,879
266,905
266,907
266,935
266,955
266,971
266,985
267,127
267,236
267,405
267,493
267,502
267,580
267,668
267,706
267,795
267,847
267,879
269,25
269,117
269,132
269,181
269,231
269,337
269,465
269,542
269,566
269,638
269,681
270,271
270,632
270,885
270,1000
271,311
271,405
271,500
271,632
271,885
271,978
273,266
273,274
273,592
274,882
276,409
276,649
277,196
280,102
280,117
280,266
280,267
280,311
280,324
280,337
280,375
280,383
280,399
280,510
280,520
280,540
280,553
280,681
280,829
280,834
280,836
280,854
280,868
280,879
283,99
283,793
284,104
285,897
290,500
290,591
292,266
292,267
292,337
292,341
292,383
292,393
292,395
292,399
292,405
292,408
292,409
292,459
292,463
292,493
292,576
292,591
292,596
292,650
292,696
292,703
292,708
292,717
292,721
292,732
292,772
292,902
292,906
292,945
292,951
292,953
292,995
296,392
296,712
296,795
299,101
300,9
300,224
300,266
300,292
300,311
300,384
300,392
300,397
300,405
300,409
300,443
300,450
300,475
300,561
300,563
300,576
300,580
300,589
300,596
300,631
300,632
300,645
300,655
300,696
300,700
300,704
300,773
300,841
300,864
300,883
300,897
300,904
300,907
300,945
300,995
301,82
301,300
301,491
301,531
301,553
301,697
302,187
302,266
302,437
302,484
302,835
302,993
303,107
303,190
303,266
303,329
303,355
303,356
303,375
303,446
303,520
303,521
303,524
303,532
303,552
303,569
303,596
303,663
303,732
303,762
303,812
303,813
303,848
303,960
303,1020
304,399
306,417
306,502
306,988
307,253
307,313
307,348
307,854
308,649
308,715
308,803
309,904
311,403
311,712
311,869
311,972
311,978
314,409
314,524
314,553
314,592
314,663
314,829
315,262
318,86
318,300
318,392
318,398
318,404
318,405
318,409
318,412
318,450
318,589
318,617
318,688
318,692
318,706
318,766
318,829
318,834
318,897
319,70
319,181
319,253
319,266
319,290
319,292
319,311
319,342
319,356
319,367
319,384
319,392
319,397
319,399
319,405
319,409
319,418
319,429
319,475
319,478
319,592
319,607
319,609
319,638
319,663
319,696
319,697
319,704
319,706
319,721
319,822
319,851
319,876
319,901
319,1004
320,829
321,472
321,883
322,28
322,29
322,177
322,370
322,375
322,386
322,402
322,413
322,553
322,578
322,586
322,619
322,647
322,726
322,751
322,791
322,897
323,409
324,69
324,103
324,125
324,266
324,337
324,399
324,483
324,532
324,638
324,847
325,383
326,209
326,266
327,101
327,351
327,717
327,720
327,844
328,101
328,351
328,409
328,717
328,720
329,266
329,337
330,774
331,765
331,795
332,409
332,729
332,779
332,906
334,876
336,5
336,45
336,86
336,99
336,100
336,102
336,117
336,135
336,184
336,185
336,186
336,280
336,300
336,316
336,337
336,339
336,341
336,356
336,360
336,364
336,368
336,369
336,383
336,388
336,392
336,397
336,398
336,409
336,424
336,425
336,429
336,440
336,444
336,542
336,552
336,553
336,554
336,564
336,566
336,576
336,580
336,581
336,596
336,607
336,608
336,611
336,616
336,619
336,621
336,623
336,631
336,635
336,645
336,650
336,665
336,669
336,670
336,698
336,703
336,706
336,717
336,738
336,799
336,813
336,834
336,843
336,846
336,847
336,854
336,876
336,883
336,910
336,911
336,912
336,922
336,925
336,978
336,1002
337,78
337,94
337,127
337,299
337,316
337,328
337,332
337,349
337,405
337,407
337,409
337,416
337,493
337,642
337,645
337,646
337,668
337,708
337,802
337,886
337,987
337,995
337,1020
338,181
338,253
338,266
338,341
338,395
338,405
338,570
338,576
338,637
338,638
338,639
338,642
338,648
338,703
338,879
338,925
338,987
339,250
339,266
339,267
339,290
339,332
339,341
339,356
339,368
339,374
339,405
339,409
339,443
339,475
339,522
339,542
339,554
339,576
339,638
339,642
339,698
339,729
339,732
339,907
339,910
339,932
339,951
340,161
340,383
340,573
341,81
341,125
341,253
341,267
341,337
341,405
341,408
341,409
341,573
341,580
341,596
341,638
341,639
341,642
341,667
341,703
341,848
341,905
341,922
341,987
342,28
342,53
342,71
342,99
342,117
342,177
342,187
342,188
342,253
342,338
342,355
342,368
342,375
342,383
342,392
342,399
342,405
342,409
342,436
342,450
342,475
342,515
342,520
342,521
342,531
342,552
342,554
342,555
342,576
342,579
342,638
342,641
342,644
342,656
342,691
342,692
342,704
342,706
342,707
342,717
342,726
342,732
342,767
342,772
342,820
342,834
342,847
342,852
342,881
342,882
342,893
342,894
342,919
342,953
342,988
343,337
343,341
343,368
343,554
343,637
343,703
343,883
344,181
344,185
344,290
344,330
344,337
344,405
344,407
344,409
344,639
344,642
344,644
344,645
344,646
344,703
344,708
344,879
346,383
346,392
346,393
346,399
346,758
346,862
348,177
348,313
348,394
348,442
348,553
348,695
349,101
349,589
351,94
351,101
351,299
351,349
351,720
352,29
352,99
352,102
352,117
352,177
352,181
352,183
352,188
352,196
352,224
352,233
352,237
352,266
352,267
352,271
352,290
352,292
352,293
352,300
352,318
352,327
352,337
352,339
352,342
352,344
352,355
352,356
352,362
352,364
352,368
352,369
352,375
352,392
352,395
352,405
352,409
352,412
352,429
352,431
352,441
352,447
352,450
352,454
352,465
352,475
352,480
352,493
352,522
352,524
352,532
352,548
352,552
352,559
352,561
352,563
352,565
352,570
352,580
352,581
352,589
352,592
352,596
352,607
352,611
352,612
352,619
352,621
352,637
352,638
352,639
352,641
352,644
352,645
352,652
352,659
352,667
352,669
352,671
352,682
352,684
352,687
352,692
352,696
352,697
352,698
352,703
352,708
352,720
352,767
352,768
352,772
352,773
352,782
352,820
352,834
352,836
352,839
352,841
352,847
352,851
352,874
352,876
352,889
352,892
352,893
352,906
352,907
352,910
352,912
352,922
352,936
352,948
352,953
352,960
352,980
352,988
352,999
352,1002
353,23
353,399
353,405
353,648
353,954
354,99
354,101
354,102
354,266
354,337
354,351
354,356
354,368
354,399
354,429
354,459
354,553
354,706
354,834
354,883
355,86
355,99
355,101
355,175
355,176
355,178
355,213
355,236
355,248
355,273
355,302
355,337
355,341
355,356
355,368
355,370
355,383
355,392
355,395
355,399
355,409
355,413
355,459
355,476
355,553
355,571
355,573
355,576
355,581
355,589
355,592
355,596
355,598
355,626
355,638
355,639
355,648
355,649
355,653
355,668
355,698
355,701
355,703
355,704
355,715
355,720
355,721
355,725
355,738
355,748
355,764
355,847
355,848
355,852
355,854
355,855
355,904
355,912
355,919
355,922
355,953
355,964
355,1014
356,29
356,69
356,70
356,135
356,176
356,181
356,232
356,237
356,266
356,292
356,299
356,330
356,337
356,338
356,341
356,353
356,383
356,392
356,394
356,397
356,405
356,407
356,409
356,410
356,461
356,465
356,493
356,523
356,531
356,561
356,566
356,580
356,588
356,589
356,593
356,596
356,644
356,645
356,648
356,662
356,698
356,708
356,715
356,721
356,732
356,829
356,848
356,876
356,922
356,951
356,952
356,964
356,985
357,14
357,97
357,103
357,104
357,172
357,302
357,303
357,346
357,380
357,385
357,405
357,408
357,411
357,424
357,458
357,459
357,462
357,465
357,472
357,491
357,523
357,560
357,600
357,604
357,712
357,756
357,818
357,834
357,868
357,927
357,982
358,71
358,103
358,117
358,140
358,143
358,183
358,328
358,342
358,355
358,409
358,437
358,500
358,531
358,565
358,593
358,609
358,616
358,621
358,662
358,713
358,772
358,795
358,847
358,848
358,876
358,900
358,922
358,971
359,584
360,290
360,355
360,356
360,368
360,397
360,405
360,409
360,591
360,596
360,706
360,708
360,851
360,889
360,1002
362,125
362,319
362,367
362,409
362,450
362,591
362,607
362,619
362,623
362,660
362,681
362,698
362,732
362,813
362,834
362,876
362,894
362,922
362,978
362,1002
363,86
363,99
363,117
363,175
363,321
363,327
363,328
363,351
363,367
363,368
363,369
363,383
363,386
363,392
363,398
363,399
363,405
363,406
363,429
363,430
363,431
363,450
363,553
363,610
363,611
363,612
363,619
363,638
363,642
363,684
363,706
363,717
363,773
363,834
363,889
363,948
363,1009
364,69
364,181
364,227
364,290
364,342
364,344
364,351
364,369
364,383
364,399
364,431
364,449
364,450
364,493
364,518
364,592
364,611
364,612
364,637
364,639
364,642
364,644
364,645
364,652
364,659
364,706
364,708
364,720
364,751
364,772
364,773
364,889
364,893
364,948
365,181
365,480
365,703
365,795
366,321
366,387
366,472
366,579
366,734
366,834
367,92
367,170
367,311
367,330
367,342
367,368
367,375
367,409
367,441
367,570
367,922
367,941
367,971
368,64
368,67
368,69
368,70
368,94
368,99
368,100
368,101
368,117
368,125
368,135
368,175
368,176
368,177
368,182
368,184
368,186
368,187
368,188
368,189
368,196
368,224
368,233
368,235
368,236
368,238
368,253
368,266
368,267
368,292
368,299
368,301
368,302
368,324
368,330
368,331
368,332
368,337
368,338
368,340
368,346
368,351
368,359
368,369
368,378
368,379
368,380
368,383
368,392
368,393
368,394
368,395
368,397
368,398
368,399
368,405
368,406
368,407
368,409
368,437
368,442
368,450
368,457
368,459
368,465
368,468
368,475
368,478
368,480
368,518
368,522
368,531
368,550
368,552
368,553
368,554
368,560
368,562
368,563
368,564
368,565
368,566
368,570
368,576
368,580
368,581
368,589
368,592
368,593
368,594
368,595
368,616
368,619
368,621
368,625
368,631
368,634
368,637
368,638
368,639
368,640
368,647
368,663
368,665
368,692
368,695
368,696
368,698
368,699
368,703
368,704
368,706
368,708
368,713
368,716
368,729
368,751
368,756
368,813
368,834
368,835
368,842
368,864
368,871
368,879
368,883
368,892
368,893
368,894
368,895
368,896
368,902
368,903
368,922
368,926
368,945
368,946
368,954
368,960
368,983
368,985
368,995
368,999
368,1002
368,1009
368,1020
369,81
369,99
369,125
369,135
369,175
369,180
369,181
369,184
369,185
369,187
369,188
369,227
369,253
369,266
369,290
369,306
369,337
369,344
369,356
369,392
369,405
369,407
369,409
369,437
369,449
369,453
369,468
369,491
369,518
369,554
369,566
369,593
369,595
369,621
369,638
369,644
369,646
369,652
369,695
369,696
369,703
369,708
369,713
369,751
369,835
369,836
369,837
369,864
369,879
369,882
369,893
369,894
369,925
370,359
370,472
371,271
371,749
372,179
374,356
374,377
374,395
374,405
374,566
374,589
374,654
375,292
375,356
375,392
375,408
375,409
375,410
375,521
375,532
375,561
375,562
375,576
375,579
375,580
375,662
375,702
375,822
375,829
375,846
375,883
375,922
375,1002
376,85
376,238
376,392
376,393
376,399
376,405
376,564
376,721
376,862
377,772
378,383
378,393
378,399
378,405
379,392
379,412
379,595
379,897
380,341
380,383
380,393
380,399
380,405
380,581
380,591
380,720
382,393
382,399
383,65
383,69
383,70
383,79
383,125
383,135
383,175
383,232
383,236
383,237
383,253
383,290
383,293
383,323
383,324
383,332
383,351
383,390
383,392
383,393
383,394
383,399
383,401
383,405
383,406
383,407
383,408
383,409
383,410
383,475
383,483
383,491
383,522
383,524
383,529
383,532
383,570
383,574
383,575
383,576
383,589
383,596
383,638
383,643
383,698
383,704
383,706
383,718
383,726
383,742
383,767
383,769
383,822
383,898
383,907
383,911
383,920
383,954
383,960
383,995
384,181
384,266
384,637
384,638
384,704
385,405
385,920
386,405
386,665
388,337
388,499
388,876
389,239
389,392
389,398
389,588
389,651
389,762
389,799
389,839
389,980
389,1010
390,393
390,399
390,491
390,585
390,589
391,398
392,25
392,65
392,89
392,181
392,199
392,227
392,232
392,233
392,234
392,236
392,237
392,238
392,242
392,250
392,253
392,312
392,344
392,353
392,399
392,403
392,405
392,406
392,409
392,412
392,418
392,475
392,491
392,492
392,524
392,576
392,580
392,589
392,637
392,638
392,639
392,644
392,645
392,648
392,652
392,704
392,706
392,708
392,717
392,721
392,772
392,773
392,794
392,818
392,821
392,822
392,841
392,875
392,879
392,883
392,893
392,894
392,896
392,897
392,898
392,907
392,927
392,954
392,980
392,996
392,1010
393,64
393,69
393,125
393,196
393,233
393,237
393,351
393,395
393,399
393,401
393,405
393,408
393,409
393,502
393,529
393,532
393,576
393,589
393,596
393,642
393,650
393,653
393,704
393,708
393,710
393,720
393,761
393,826
393,829
393,871
393,905
393,995
394,64
394,196
394,253
394,324
394,337
394,399
394,405
394,480
394,720
394,795
395,399
395,478
395,531
395,580
395,635
395,637
395,883
395,907
395,963
396,648
397,41
397,237
397,238
397,290
397,398
397,480
397,497
397,638
397,708
397,795
397,820
397,871
397,876
397,907
397,922
397,978
398,308
398,400
398,409
398,529
398,715
398,729
398,843
398,869
398,878
398,964
398,980
399,196
399,330
399,347
399,349
399,405
399,408
399,409
399,413
399,418
399,487
399,529
399,589
399,642
399,643
399,645
399,650
399,652
399,708
399,717
399,721
399,827
399,829
399,847
399,868
399,897
399,906
399,953
399,954
399,995
402,763
402,829
403,405
403,662
404,330
404,407
404,491
404,500
404,829
404,868
405,290
405,330
405,351
405,418
405,493
405,532
405,588
405,642
405,644
405,647
405,653
405,655
405,729
405,763
405,821
405,873
405,897
405,905
405,953
405,954
405,964
405,1020
406,772
407,464
407,499
407,648
407,964
408,418
408,493
408,494
408,589
408,820
408,897
408,995
409,78
409,101
409,237
409,351
409,412
409,415
409,589
409,591
409,648
409,650
409,652
409,653
409,717
409,718
409,720
409,723
409,725
409,821
409,876
409,886
409,899
409,907
409,953
409,964
409,978
410,876
410,978
410,1014
412,897
412,1014
413,88
413,236
413,409
413,410
413,500
413,646
413,674
413,762
413,845
413,869
413,883
413,897
413,996
414,415
414,871
415,652
415,906
415,978
419,266
419,646
420,84
420,111
420,117
420,119
420,121
420,185
420,197
420,237
420,253
420,266
420,267
420,269
420,337
420,342
420,409
420,449
420,542
420,550
420,576
420,580
420,593
420,644
420,698
420,902
420,922
420,950
420,962
420,985
421,626
421,823
423,102
423,244
423,368
423,369
423,405
423,696
423,703
423,751
423,752
423,795
423,879
423,903
424,104
424,117
424,135
424,154
424,182
424,203
424,237
424,248
424,272
424,289
424,301
424,322
424,355
424,356
424,367
424,383
424,384
424,395
424,397
424,407
424,441
424,450
424,463
424,465
424,470
424,474
424,475
424,476
424,478
424,491
424,499
424,522
424,523
424,542
424,553
424,554
424,558
424,568
424,609
424,628
424,660
424,665
424,670
424,686
424,696
424,698
424,701
424,708
424,721
424,729
424,734
424,761
424,763
424,768
424,798
424,802
424,803
424,813
424,820
424,828
424,836
424,851
424,863
424,865
424,868
424,871
424,876
424,878
424,885
424,912
424,922
424,925
424,927
424,949
424,965
425,10
425,362
425,377
425,383
425,393
425,398
425,399
425,405
425,409
425,450
425,517
425,522
425,553
425,574
425,576
425,666
425,684
425,698
425,699
425,773
425,813
425,818
425,835
425,871
425,883
425,889
425,898
425,901
425,919
425,1011
426,609
427,117
427,121
427,144
427,303
427,392
427,408
427,413
427,530
427,561
427,692
427,702
427,885
427,897
428,468
428,653
428,769
428,795
429,81
429,86
429,99
429,101
429,175
429,197
429,236
429,237
429,238
429,253
429,290
429,337
429,338
429,342
429,351
429,355
429,356
429,368
429,383
429,388
429,389
429,392
429,393
429,398
429,399
429,405
429,409
429,431
429,475
429,510
429,518
429,519
429,522
429,524
429,541
429,552
429,566
429,589
429,591
429,592
429,608
429,619
429,623
429,638
429,642
429,649
429,650
429,653
429,654
429,679
429,684
429,692
429,697
429,700
429,703
429,706
429,708
429,715
429,717
429,727
429,747
429,787
429,813
429,834
429,839
429,882
429,883
429,889
429,917
429,928
429,941
429,964
429,980
429,999
429,1007
429,1010
429,1014
430,581
430,653
430,708
431,181
431,266
431,290
431,292
431,342
431,344
431,392
431,409
431,413
431,475
431,491
431,518
431,592
431,619
431,631
431,644
431,645
431,648
431,650
431,652
431,692
431,698
431,704
431,772
431,812
431,834
431,854
431,869
431,883
431,894
431,897
431,904
431,925
433,434
433,795
434,858
435,177
435,405
435,619
435,709
436,99
436,253
436,638
436,834
437,175
437,337
437,341
437,405
437,554
437,570
437,585
437,639
437,642
437,703
437,874
437,879
438,177
438,284
438,299
438,375
438,381
438,405
438,439
438,530
438,720
438,772
438,883
438,954
439,500
439,567
439,637
439,813
439,883
439,931
439,964
440,383
440,732
440,783
441,266
441,337
441,478
441,482
441,484
441,532
441,755
442,94
442,570
444,651
445,266
445,331
445,497
445,989
446,267
446,480
446,493
446,494
446,521
446,868
446,914
447,337
447,795
447,904
448,266
448,337
448,397
448,985
449,94
449,119
449,181
449,290
449,344
449,392
449,497
449,593
449,644
449,645
449,652
449,795
449,893
450,174
450,175
450,196
450,232
450,236
450,253
450,266
450,267
450,330
450,356
450,359
450,383
450,392
450,393
450,395
450,399
450,409
450,478
450,522
450,524
450,532
450,561
450,580
450,581
450,596
450,631
450,634
450,635
450,638
450,639
450,641
450,644
450,648
450,652
450,663
450,698
450,703
450,708
450,732
450,772
450,773
450,840
450,846
450,871
450,872
450,876
450,879
450,892
450,894
450,907
450,912
450,922
450,970
450,985
450,1002
450,1005
452,753
452,994
453,580
453,861
454,500
455,656
456,383
456,593
456,595
456,642
456,1020
457,383
457,399
458,393
458,399
458,418
458,597
458,695
458,724
459,383
459,390
459,393
459,399
459,418
459,574
459,928
459,989
459,993
461,311
461,648
461,829
462,135
462,463
463,104
463,135
463,468
463,772
463,779
463,985
465,266
465,399
465,405
465,411
465,478
465,589
466,467
466,502
467,479
467,990
468,581
468,703
469,500
469,638
470,471
471,795
472,104
472,345
472,993
475,181
475,188
475,196
475,233
475,405
475,407
475,409
475,480
475,589
475,706
475,717
475,779
475,886
475,922
475,953
476,405
478,93
478,406
478,411
478,531
478,712
478,820
478,907
480,238
480,311
480,337
480,405
480,586
480,667
480,829
480,847
480,876
482,101
482,337
482,351
483,405
483,415
483,454
483,964
484,409
484,588
484,802
490,333
491,407
491,454
491,531
491,667
491,906
491,907
491,927
493,494
493,652
493,741
493,779
493,906
496,990
499,418
499,632
499,907
500,237
500,907
507,453
507,660
507,864
508,186
508,266
508,563
508,573
508,619
508,646
508,751
508,754
509,662
509,704
509,814
509,829
510,196
510,390
510,404
510,500
510,511
510,522
510,523
510,545
510,563
